msno,city,bd,gender,registered_via,registration_init_time
TBLWKNHLz2uFSKSL/WX6XvyDVkMIYUz3GbcJf6ojAmQ=,1,0,,7,20160106
fV0zvdSV/XiFSQi6kPL5+uyNZ0sG4nZT61UayCNl6sE=,13,39,male,9,20061122
uSMplM81+grbH8kxah3teTiKL6bKDvOgIKzFivJ0d4g=,22,22,female,3,20120609
/PhKPEPcGTIlcGZBXwuzpolV/Q1puq7okouZGO+qPwQ=,9,27,female,9,20051106
0Y2WTAB1AZsKDHyAgC3jHco+8A4IC26n7YsarUSgzuM=,1,0,,7,20140717
7tdrKfdX+BwnX98bkw4bpbzeKuRF9QfE6ritOd0BorU=,12,22,male,9,20160124
FAO3rAMCkW+91xwT3qF6OOoKWjb/Vqc830kbinaBDEQ=,4,39,female,9,20051023
HCl7JS4kjqrr2sKkG4nrr6WeLp3KIR7mCWo2juRQW+I=,1,0,,7,20160106
UQCngsVRmf6FnK8TVS54rff/ammCkmdErxJ2eFC/T50=,1,0,,7,20160602
WpZjE6vwYAPJIKWm/ebBJG3d9tRxZog95Eyy5opZY04=,18,25,male,3,20140215
X4HegEDmNJBDjuDVKWNxcBGQF6cbEOqTpkbLGAeoZqA=,1,0,,9,20160917
Xyx2oVs6nNT1kNxm6Mtekfe+ibo5ads4bZKXpTkXfkw=,15,32,female,9,20070604
h1oqGdYH+DAFZdQfUL44acb6uRgEhH7kEJhyIX0tyxM=,6,35,male,9,20040330
i9YeFrCVYGt4/pD3wI8JPA/34uFc2L2cskQSSXLNswk=,1,22,female,4,20160511
s4H6+R2BHS2Xv3zF0cdF8+ztE3T9OgwjOW08jHZzWg4=,13,26,male,4,20160523
u1nKatxXmIh5EozL2DkWkYslt0xdvJA3+NX7rD2+VnY=,1,0,,7,20161001
wjplcoadIucLqWbKBeqND2MGMu0rvhp7FdxBpNdPqVM=,17,48,female,9,20041024
/ZQdQEMKP0WcFy/BQc5yvYDQJZ1+pIZVyg3oDEKfxtY=,4,19,male,4,20160728
C2VXJ1hoPaZD6+m9x9UWxG8jXmBHnK8RWIEpbdCXL5Y=,1,0,,7,20130115
JJuFUgTg5/B4bqSxKOWUIb7FPS/EXQHbHrrhoxIV9eQ=,1,0,,7,20160111
OjGfGyLIqoTKOBt9DbZMBOCZ1C+XDvXBW9KEDP8XsqM=,5,45,male,9,20070131
XfxK0cQLCL+bckDws0IDcTv3IKpKSSy4R5EpQ7EVxQQ=,22,42,male,9,20070521
Y9aeLIRv5N0SG1KR8q4Fhg1951tBUqvzMYNJUS06jDw=,15,0,,4,20160716
ZplesT1oThFLbAtKQifKH3RU78TYIowVDeSzCJj9V/U=,15,0,,4,20160226
ldKS++29CqX8FK8l+1c1TajWQkQ9W+F645pxyiJ+OZ8=,13,21,female,3,20150513
q4w+WA4cUFNwh2Ysuif1NBWRWBqwz8AgJTaIo4OKl0s=,1,0,,7,20120718
rkwW9K+OpKxc9B7dDcrrclWpbSIWySZ3dPsIGKrxzp0=,15,27,male,9,20051215
3x4uLajm30JLnenzCvsCRC5Vp+zXqKFhgMQ9LStxXd4=,15,29,female,9,20120529
E+tJ261vpt1oBn4jiyZCpOfQT8H+GmsS6PMOoDOVQ2c=,1,0,,7,20160604
bKVQ39Yuh0PXqybc+FDGbvjxV3QvdQgFdtQH/O3Qh28=,15,37,female,3,20160409
iamhA4kMiFQCTOFVe2znwcHCF4eqE4T+Yjg/SF3XRRU=,1,0,,7,20130911
rSzwqPt9jTLGKGx+rRTgSWjF2c9kLbYELp0Ap1JVM9c=,13,21,female,9,20150820
t9vZsUgh+XvCdqJQUU0YeXxqEbcSfu0UJGkqSRBlZzg=,1,0,,7,20130827
0L45NtQRBv4QP/xJxvupGR2vxLkE0jlbMmozufgY+7o=,1,0,,7,20110602
2S5sLtKWwSYYToVrMAOFU0to055jOBs73ap/USNrcNE=,13,39,male,7,20101022
3UDKY4Qe9DjazKZk8KjqBS0n4myBH5KO1NmD5Jteeng=,1,0,,7,20110111
3zSXk9ZBpkiK84nTxLkKUk6woV8lQCKbIMR2i/2Tg20=,6,27,male,7,20121202
42QB5V/ajsNMiQ0V/3vjuQhvrGmHsx5htRggxebGDGk=,13,18,female,9,20160225
7rYNshCXR3mkI6c/EnvWLMBTOIBVY93I4SowgFSo1TM=,1,0,,4,20151212
HNzRJPvGK73VGQNaaku6oDCiQyYUrm18GCaIzGqXNFw=,13,23,male,3,20121215
U2+BouLN2TUGQrvsry8BMy62QgSux5eFMkUianSlBlE=,6,0,,3,20130122
VzhSOBdDMGQ28INsxzJEMUSp7EeCc1TPC+QAF/j5lp4=,15,21,female,9,20130912
p4NX1PvZcnUHw/PJvWnGBUAe1C+g/onfVMt3Fa7SdyE=,1,0,,7,20120222
q4X7d1mckITAVtTX5yYCbQfLXLeFmgi0OF69xTW6Ezc=,1,0,,4,20170102
r+rVxCZTdcthgVX06J1mX5V6WVW8uzcakYXFQwThZfA=,22,30,male,9,20100607
sYhhWflauzrW4PKr7dQjDIWN+V9Rr11YMWKoYIcIwOA=,5,16,male,4,20161112
vhojFNNaxQqDK7szLxSTX4mp2NLFlOxXJ/qGQxD21gA=,21,26,male,9,20050907
1uEpAR7FBq7Ng+ktlwpmqnDSAF7EFPjkDfGX6TNUfzU=,13,41,female,9,20051111
3x+mEk6brriO6UurqfnwDPLaVGe6zFTu50MyXP3u3qs=,1,0,,3,20140623
ACMD3WVn785CwyMgW7mdXeC76e+sZwc/Ok+WiePYK+U=,5,24,female,9,20111122
FAsUjNGVLfxev1HE61UvSp3jBHfAW4nGvHyB/kq1b1Y=,1,0,,7,20160618
GqmuMZMfK9CjJzt+hqRwKti157kuCgMbpJaFV8OUUVw=,18,20,male,7,20160507
Hqam66mJx+EiOJ8TC91Z8c6ZnMVuyTzwiGpUzg4FMEA=,8,28,female,9,20120530
I1pWlncn0+8bbDWj0OwLcgUtNEdOgQ+n2hRO2nDDQSo=,1,0,,7,20161217
LaOV+SFRiOU14zoUe4iexI8sT4HhMaaFVDDrpjuC4A4=,22,41,male,7,20120530
NtkJkJLReESqQbfoo3cWBLdorVDqIYu2eS9BFPPXPoY=,13,24,female,3,20120919
hi16flV2dLSau5q72J2t5Ah3kWYqq4XATvmBjtXho/s=,1,0,,7,20170122
iFikri42TMNUNyEiNAl5/MJNlKcRf8X+62JIIz8gxCg=,13,34,male,9,20041202
vmeSUHamzupiEa63PE6MTIziidE+GMvpkrVLUFi8Ads=,22,20,male,3,20120427
xhzTfBSkLH2d85anQzT6j5xLxAIBQ/wBPtHCZzH0r3Y=,5,0,female,9,20050525
B2OcQ3bIThNjnAJx8O8lfXFsrAzcPY/v/PYBgS3mIQg=,1,0,,7,20160602
EYhT3+3eVOxUxjLlm7dNpziPOUSZ4YX9nWVmv8HD/2k=,12,27,male,9,20120815
G3eOjm1xnR5mTbS5H2nexcpstgXKP4H33GZ57wioWHw=,12,43,male,9,20130115
TgBQhYjzuJabY0gLxoA+m32CeQeB5F/GDTZ/Of1UKug=,5,19,male,3,20140920
dMrHb2feY7K6zfVxNKHCEIEA7MUmnFy6U+pF2mmWQmc=,15,25,male,3,20141231
tWoPpGDWuhs6FuOyERJ9zxEtnj3QdhxHZUEvDVtlZ2E=,5,38,female,9,20070903
wBHSH2OrzkfCnznUxqiGkkP4Bn0IaBNHVAfLkar6YIc=,13,0,male,9,20141213
+v01ipIHmDytYNZXlzDQPKnW6nbSvP8WQHq4hulRCzA=,5,26,female,3,20150224
3vkEz/dbm8+5r28pRymkA5wANbN2ZvRNx06+0qTy9OA=,1,0,,7,20160915
45gNNtGC48ycle0xmaJD6zkxfMxKyRGC3tprYdLqg50=,13,27,male,3,20120726
4zhfZvXC6meD5Ku03KHdWaPpSnYauXRxC8TV679fJKU=,12,29,male,9,20060912
ACLIFeo5TXpfxN63FTE3MGOGhAyu8mQHe2KPWIoL2X8=,1,0,,7,20150804
BzMbdP5H7kG9CtqkAYYhcSJfLLOdKkHfvB+EzhAeXAo=,1,28,male,3,20150708
EWQLZSW7UIOPhypu3BjZHT5au6FRjMB1nWJKWJRY2SM=,1,0,,7,20140328
ai302uDwbMb1eywJ3NEiEk7jlXdUgj1g4fkLFVt1YmA=,1,0,,7,20160705
dmXF9vOAtt9i3h7hYZJnqaqKaUv8wLWvLONaQZTAVXE=,21,21,male,3,20150114
g788s+FxtBQuRix0YMgMdPy7yxQmdaMczcf1hJwTV38=,4,20,male,4,20160221
qLp369ON2FXuiP+sC8LwJ1w/GmUF9zl04WGYPjr6+qM=,1,0,,7,20110109
r1mPKuGW2mvyZ+ZGKgTEceM/VG7IUCEY6itM2iW3euA=,1,0,,7,20161018
x4MpvJAQhRd6f375TFVYDI9xUwDhFzDXry9hWGIwVb0=,1,0,,7,20120609
2FyBMj+1U0sC2WfO2YV35fMbwH8GwKPeX19BCb6Cdlg=,13,0,,9,20140313
83e22AWL7UATYQ3EyS7WQok5nPxgF8LbawIVBSSjvAw=,1,0,,7,20160424
IzmGuPJsUi+8Pk7xGIWHdsLbkagEUCNemVArscS7ndc=,1,0,,7,20160806
QH49u94ZHkcUMfRfiQ44cbM3A0B6O4L5rLLfQWWB9aw=,1,0,,7,20160621
QuBOB7WXtmTYJmWWrfxi2i5x1BEMfAGkF/UfR9YpfAA=,13,0,,4,20160902
Wk+V+N7Ogpw+BOE5CWpqEmuc2sVabuVC7oosexLxhKI=,10,32,female,9,20100118
YVjl08lI10w60Yvs57ftdOP8HFbec2tHKXG2KA3JX3Y=,5,18,female,3,20150903
a0KoMsDoCpe/KhBFqUxg2Stq6PBLDcgdtqn8PStf4ag=,22,24,male,9,20070404
eQzw0A9YnO9GdjGpddy8xff5ZwF6WUP8LboiiXcYk+k=,5,47,male,9,20070603
lHUPnEB0C6ZgGq7K+dWeQzBQmHJzxV8Tb38NIGJJ8MM=,1,0,,7,20130718
pzIcgDgXvI4gU1TK+Sm+W2yftltV9OpIGsm7Hx2Y9qk=,1,0,,7,20160906
r8s4DSnGaSSJBXpQJ1uCSHhC993nCgVTmcPiSLoiK+4=,1,0,,7,20150814
sfaDj0JXBPHRN7JHE5y2KNpiqhbO1S7uRwh3t+rnf9g=,20,20,male,3,20140609
wL5T9zhVmDdUz28l4ZEm6XHFLSW8FtLGx/TadxbfBLA=,13,32,male,7,20110923
wwNaMAZ55sEVHdeDI1BeXN5xWoDGYsrp8fukBEVPGwU=,1,0,,7,20120830
yP5769wVRjkjhBqmgcbadZ84Jhbj48KdQ1/qnVAIW4Q=,1,0,,7,20160320
95cYLu672EawpRggbyVNEASFBMJl2ImPrKamRIVPhx8=,1,0,,7,20120227
HqQ1wQQFrm9jI6PuBDtnocAPcRAhohV85wO/jpJNhA8=,22,17,male,4,20161108
JFQsHUv3xzOjyaHHe6NBZnniHUnhMLQh30CZGyJaMdI=,1,0,,7,20160820
R7GxCR0k8PRTrKl+YsAq5WSy34Pty/ecPzYFRrUi+fc=,1,0,,7,20160531
Vk7X7aY8Oshcpz73OFK4/iYThiqo0xcL7aiybGFo7gI=,13,30,male,7,20160808
VuXXYRjKwnEUzIsw48B49MXvZYatXh5bOSEGzmtd+iM=,13,31,male,9,20150507
YcZfRetDvFSLd32L6kSnaY4kW9DENu4HR3GJZsPuF3o=,14,20,male,3,20120114
iTJeUQdCJslswxuq+DAD/h6S+Gp9W0Jkmc2yg8r6gc8=,12,26,female,9,20070530
kYiRwKLwt/Jd582+wDJdydpEXAIZD/tkf825IOOC38U=,1,0,,4,20161202
kudYIO+YheGhsEE6U2LM/0thoYX1Z++s208E2/lvnfk=,1,0,,7,20160325
lucqMZ1mzohwuBJWXFgz12kD7fuCAkNMHHc5nseW5qM=,5,47,male,9,20101221
qcdmUOcEAUnBZP2eZ8SWazJEuCfgsoWNgxV+sAk2zwE=,1,0,,7,20120701
xIo1hCOo8Ad8nmACPkE+dwUc9XDUPqiZ+U3GfHhg5HM=,8,35,female,9,20140307
ybrps+qHDEcc1DlZ9u8UpCoDgzZPNRxyfLLXfUR8Wbg=,1,0,,7,20150807
za+WXP3RfvfJaVUohPnv4lJMuWUOYB+qAXeX+Hi/weM=,1,0,,7,20161218
A0ABMrVDqzFmtog9udu75AXL0XqP2/Iblt7eWoQqqSs=,1,0,,7,20140821
Rj6jMufEnCGcag5cGJGSl+YP8TcWtWN0NUiskqN6MAE=,13,27,female,9,20081023
U86AhM7rp5REfmGItxS08LQSklQhAwfK/AbWLTsFhLM=,10,49,female,7,20160719
UbF3aYkGw9G1sx6P8N4XjQYv8ahy/kKNybxbh+jIuDg=,5,0,,7,20130115
X1iYVYr5BIWZVlkUPM+kOQbXYWVB7Ws56IZ/VsnLEtg=,1,0,,7,20151009
YanHPb1H4u6LwFAW021O0gDbt2Tr/GkPVUGPAlA6y0s=,1,0,,7,20120725
eF4QQwOpyACrcYESxiR78zbZn7IWmcQfIIKGuXdd6uk=,1,0,,7,20161122
hmEIS3cFGXplwK+H8Bw4S5DDE4e7qjWYXo+ZgvSfvlk=,22,19,male,3,20150327
kf/b7lbOQcE7MHr6di8L5deXTCjJ2SQcYzefw+/jpRY=,1,0,,7,20140310
mj7pKN8xxERrtvekxKvpMPQ9kFDp3Wks3qbf6tDhr+4=,1,0,,7,20150829
olXN1vtpUMXpBh6n5+T/TsEY5hDm5Y5IRq5KYDHhV+E=,21,57,male,7,20160609
riYVTeHOcw4iJBOsQREgq7qfeNp8484XZJWDquYYpAc=,1,0,,9,20140706
uLG336hX7+gkG1x08pchYq+U/Jn+IfEiK7UIwZoXu7M=,1,0,,7,20160108
2uOQBnuzKfwcP8qrEFHE9k0xJtH4QmnxZ4nQ8pOveOY=,5,24,male,9,20100403
3wKGoqKV0SCL5L2jM/lys92LPzJP8ngf0kbRKIQmfv4=,1,0,female,7,20140304
4WNsls3Ibvf6n0zIkSQdGd/MGW5zF9hK6h3V6JcXuWM=,1,0,,7,20150730
8/rj+rHUNrXkcMX/3iZ+OCB/W8MEyp8JozMrzRkolNE=,4,31,male,9,20060303
BmLSjH1/ObP386gw2tcUb1H1VUxEqlFjMY02z4MbdOQ=,1,0,,7,20120509
CIsPtG5+5pzDCX+JGh/hzg/CTOHTBxBHZGuzZX+bm+M=,1,0,,7,20111020
DyzUtk5YAZaSxbK9LBSC5TD/t7ECYSiF9VPUKL0nadE=,12,27,male,7,20110624
Jy/YEyTC7PeV4RP0M+uH/lNAtomYMeIfbfy29CXcAFA=,15,19,female,9,20091227
TT4RyFaV3Y9IjoYr6pJxyNx5UaaQa1dytG9KgD2/Q0c=,1,0,,9,20140920
WdfxXBQo+bxOmFAg57iaJJn6OhUSXGMSWdrG2LjK6jM=,4,19,female,3,20160505
c2fcMpRq8DLfNEM/tT7rBICIAJ0WJZKHw9CKnVfeWp4=,1,0,,7,20120117
f1S1pUYuP/Crd+U9vzm8QakjZpK5PJLSyaRF/3vldso=,1,22,female,3,20160726
lvZzPvifUrGufpxFXu3wvzjByS4BvLm4CuWM7Uhm3vQ=,1,0,,7,20151210
pthb5Y0amP0D3TJcbhpCL5g6fpTjhjj6JNPSUUtYhUY=,9,31,female,7,20111006
tyJP2ZrfY3CRKALh67GGE0HqkxXBoGnMJyqr9Ia5zeE=,13,24,male,9,20070901
6aytNOVpeZMoFqu47Cctvw5DmkydvxwTXvsQeOJlXvo=,1,0,,7,20111221
iDWx6stKOaPRv1VuFFmR2ktb1uGU0p/Ok/X3smpwC3s=,4,24,female,7,20161217
oyIbYlldwpg0XbBfMRW6NvkKTnkuFONPrwz2xTjD43U=,1,0,,7,20130116
v1HXB+OgtLAnjDjnsH3aK5hRp/PLkSZ2cEQcx9DW8Ls=,14,34,male,9,20061022
ysKyi+YMlxeJmdJ8d67bozwye7EJL/vle9MZ2XpnYDI=,6,0,,3,20130707
zNoJ+yfm16bfn47vIj5zBQxlsxGAGkuW21klRomAXYI=,15,21,male,9,20140907
5hhVPUIpmQjQODSv7qLtwOHTj+PQc6JJ8FeQCVW7Yr8=,1,0,,13,20161105
PBfo4TCyjgtM5wqeK2sNEQGafdjrpWjvK+WmxjFjZAM=,20,26,male,3,20151012
VX3DRi4TZsatEjtAjw/RqFIIBBi4UKcYNXuXyd1cUBE=,1,0,,7,20160508
geBz3Kk6Z4RaX+GChG2s1Xh9Fhr2anvffmdzlAt0yVQ=,14,0,,3,20121006
ic7gA7JPV8TJxxuIXBWpdJ+csrxlmgkMKUB6bHsHbPQ=,1,0,,7,20170114
oHUNuIMH9gvM9awu01twGsHIeqbi608BkjQNdpqdz/E=,1,0,,7,20170119
3hRn4LhZ4ezKtIppzEMm712Od1toD4Cujgp6dEiAwVQ=,1,0,,7,20160411
CDwHRU73hzq8WKbpmP4BG4EPkgmgYd0ATnPOEr3x1A8=,1,0,,7,20130810
QTyf5RSXxFIFAIwFs0efD53/A15oh5DrQzGhUnx0M3I=,1,0,,7,20151210
YgiaQYK7ehVq9f6ijl+HC0edpACxffZ377jQi0rDJxk=,1,0,,7,20150329
Ylb+T9ComwWAB06jegmhKAiCQ5Em20i+d6fj47J51j4=,1,0,,7,20120412
d0zHc3OTOvrKSy+dKXEPVTOmuss/SZNgehfbjd3p1ok=,11,0,,4,20160102
gp4M3+Kg0ZuIrT0QgQHjGEIBLPG5d7sh9Gx7zQGM+uE=,4,39,female,9,20070829
iIsAYTEVBTifcXk3NVpOte5QdjGrJ+e2/8FhG0ZAiZM=,1,0,,7,20150911
mlnPbn2Oe1ZM0RPtprgGSb459ghrx2q5FVINNRVZvuM=,13,18,male,3,20120307
p266nl5mSNU/1MVQE7xm6mKOZchI4mMCgKbd9ICNWlg=,1,0,,7,20150828
pf2idno8qkoYWNykv6mpy5XdVSDgHhgrGuHLIHj2ZxU=,4,0,female,9,20140907
+KPhoOB6l12ACM00c39PevoLkolLzqTwo/VLtPlP5Ko=,1,0,,4,20160521
+WiZkfIp5sDsf0xZvBnR2j6Kxi1u2k0t0mJBJqhQIJo=,13,25,male,9,20111020
0kt/mEM2LAZZv1Mp4d66L0ptpNUxToWYnZ8bzeeeyYo=,1,0,,7,20150807
1Ikiaf5k11nLSbT4IuoILToE84IntuR7s7asgHRFd10=,5,52,female,7,20130213
AacwyeKmVb82gHaxbN/Fyt04Srp8v5pjBGRozpiAJ/s=,22,33,male,7,20111230
B7SYxbVYZXUX8kfmCcbXoHWTBbcrNSQugwEa6KX14Hc=,1,0,,7,20131228
Cwfdvj/7dAACy0vE6/lVVjU82BHv7Q736Zj3HWnmzg8=,1,0,,7,20160102
HEk4dBg44ZSEFwaaxwO42DBm6EptEHqW1N/YkX7jEpQ=,1,0,,7,20111221
OG0gQavpxv8kQDAblTAmaJx9/3iVK4Ii+N8vH7kK0ew=,15,26,male,9,20050218
WuUziIZefsE/aCRVI/8C2Xjh/WBA/fkJvvxjHeQc5lo=,1,0,,7,20131015
XzeD9M5f9DBl+feICUnKIUtmeDKzcqVeA1bD5Mrj9N8=,13,24,male,7,20120209
aZfl5jxDxGBjxNaDRKorpysrIcI4WAnVE5mSPtJUMbY=,1,0,,9,20150412
griIRVEgEzxLgx2PZSCAcrR6nCVap4jvunhkQ3Pu5v0=,22,0,,7,20100427
iVSw5ZeS1m7lgXXviu4dUhzByZOwTt5OO/hJ5TPlMy0=,4,29,male,9,20061010
kHJwzVCW5uLjeh8J8tJbczoGWfockuKSSqQcGhlySG0=,13,20,female,9,20150814
qXd8FphlBfva43Sk52nUy6/u2mJRGGfy+d34Ald/Rgg=,1,0,,7,20110712
uRwda6wRcMNpxafHKOl/Ce/I1pZUULNDVFVKK6tTNRs=,5,37,male,3,20141015
wNMK4565LcoDWBI1pF9Z9yiZzWDh5DHIwFH1juakdMQ=,15,29,male,3,20150718
2x1bJ0lMJLOe3G0SqDq6NuV8hTqB8y2cedP3YFxsfgQ=,1,0,,7,20101206
4M/T6ojq+bIt0MU+TRVitPkvI2XWXkIZFIyKYT0mo28=,1,0,,7,20161226
9XXi1k4JbkG5ORxaAnjXgJt+6GE/EJyYbE1Nr+1xBOg=,1,0,,7,20131022
AaVrSfP7W82kRRiyQkCtN20wmyPS3lMqB17JSEX94Dw=,14,20,male,3,20161122
CdTXnuXmNiY7zuEj3fcnVFopi6VBf2EHvY//t/9xg1U=,1,0,,7,20160102
D465ARUGSLy1XVWrtyphxZurHeOc0QoygJbdGO9y0Ms=,1,0,,7,20110905
Lvs5UQEGv7KDXga07r5kP9KTijJFnrIpptOpZYqR9ZI=,1,0,,7,20160306
QPjwuCHiO/Vx4BsFVvqMKT2oaIOsBndn8M/xN/jw8+k=,1,0,,7,20150901
TpX904WYkFDtlXb+YJP+2RmAwD7eq4HlbIvc4KTuHvs=,1,0,,7,20140122
Z+oQ2By1qVghRrEGBEhaOkHtfKq+5W84G0IMw4RgW7c=,1,0,,7,20140914
aQRxEn70itENrojWR1BhWvpXbWWc0JH6c0NYNQLUFpU=,13,21,female,3,20150126
bk/fiyqer3nm60XUrXOzIlRkuQV98/6rwUq53tadn0E=,4,43,female,9,20100813
gxofhNCcF4jolbBpr9Fsppjt1ZpymKerZFIWah+CWaE=,13,26,male,4,20161104
76dTXqHob4fCZ3AJGwC2yj2Mlrv7RGyRK0LgF7GVXMo=,1,0,,7,20161213
8amWNDrngh6BA3JF/MkSAhCwQak9Ysy6p659w3g2ltQ=,1,0,,7,20161217
GJs32rpH86FL+Z6g2zNlCwigDNaJyKRX5/aR7P/kwKc=,18,27,female,4,20160820
WFoHy5XomT30zI5MNO5TUKEZIHJKGCO+/mJsgTH+wss=,1,0,,7,20160501
dT3pv4bcT3uXIMncGnXiOqzMqtgBPzMePR34AGbzsyo=,1,0,,4,20160425
fPHhKSJzDf7U5H62eaq11wMbUqaAcOnYkgkKSljq9UI=,1,0,,7,20160717
hB5RKeabW6PDRSIOuzfwsVBqu218GYhr5Gxw+ovSW8k=,1,0,,7,20151107
jG+EIO+xL9gEwSCwCQ3AOPnTtvWvwG+VSDSPzIi9kP0=,4,29,male,9,20070208
jXYHnb7OmtwqLYwS2jngGcHKas+6QABcVe3tkOyBv3Y=,1,0,,7,20150819
pDeyRbi+MRCUgf/xCbk4EMqlS81ehf6ySgWzE6XEF88=,1,0,,9,20150626
qu/zZzcEe8FR8b/wEuYBKuLvvXzMhq/iT2D3ASZ8CTQ=,1,0,,7,20160820
r8CEAieBJODFO1K6hMgQDPzxnhjGmJgJXyAVfTKfoxU=,11,57,female,9,20050407
szaC6vH2PoucLzdepnxlRXoTCMwUw4o1SntXc+QSBbU=,1,0,,7,20160926
tV+1SaxlO2osxX6DhUpMbkvK5zpJF5CSJuxyJM+K0V0=,21,27,male,9,20110712
zMHkl+7/YrQBJWkt3g8mAwZxxTX+yob1XtsXptKNKvE=,1,0,,7,20130303
+eJfBCmskN8rbGvvwTuU6PAB5yLeY+EL0n50kOdHDkw=,1,0,,7,20160225
/61sw91hwiQwLQ4oY8Ag2m0bdsr0HjnQfbuMultgd/U=,1,0,,7,20151024
/VivPNgb4jM8lckjqgMoQ11d/ToQlbHugl4wFpHMp8o=,13,0,,3,20130130
3bppA7XILtvdhzVsI/UwjFMu1hKuRF5dCu2YfrZ73DM=,1,0,,7,20160807
AyGUBzHQm53caMNFLUIAbVyLBfngFNuaSrgl2xdgvDQ=,1,0,,7,20121114
BOWulv9XUi0uhveljgiY9Hv9fqwf0c1LBrpxyCTQueg=,1,0,,7,20150927
EDC1gOiKZCOKBVhcoZhXrMrn5yjCOuCDOhBfLlC2zMk=,1,0,,7,20160116
FZ5qiYtVQawRDGHb18MbCPqw8Ojpz9+6ynM+iyW2dP4=,13,21,female,3,20120801
IxXB8We0vjs8Gf9l2ZmO7Oqb4gfw+8aMK/8BDGya5Aw=,13,17,female,3,20121101
aSJQaZowif9EkJSU+hPbs9L4AeJdTuxTR1BXQz+LR7g=,1,0,,7,20131006
d93bUaHq8MvfgLytDB+XyirE75/EncHhNbOTs5MwcFs=,1,0,,7,20101112
e3hlnIRurT3dvN5KRI7YEsZnXax9AWblZMEJ7EMpq4I=,1,0,,7,20101014
em+3Otle73cxpD6lWWllz3BneQiAxH4g1hwEi/v+MHs=,15,39,female,3,20130301
