msno,city,bd,gender,registered_via,registration_init_time
hqjr4D2xBA2rNZx0h9kIz7sZBbnAdweHm0r/YkClrSQ=,14,33,female,9,20111104
nH7LgLxxotY63xqoa/7Nz09hpsoEqmHlPeNqAPpE2nk=,1,0,,7,20120105
vn5a3XMoqSHLVjEbx4wWVYGOdNmJAEwF9daSUyuh2WA=,1,0,,7,20160627
5tAKnCbVbN3iXprzs8XJKHzNEBL5vJIjnHaVC9XVANc=,11,0,,7,20131128
EBv6fWsMt0T/YNlBX16JpuxqqrAav952wHsvkYO5ldc=,1,24,male,3,20140919
Gahj8/71cgcxjot3272rpRp7eKVUz04LiOZ0MxhGTXw=,22,17,male,3,20130119
JZC/0kpqzltASxFT/70EPmIJQIPukRraS1u+U2DVKLs=,4,26,female,7,20120529
LAlhGxPfo9Oxi1L/pXjIrgIBdkzwtGePuANpJF/8J9U=,22,31,female,3,20130221
LSA9imzIBGgPaKyWYzJL4X24pWW03jgzUfY0qm8Annw=,1,0,,7,20170121
Z5Pwhhfd/3QyapOQWjIg4of3cCVCLKIqaUWOcj7H2eQ=,3,30,male,7,20151015
cCwZPMMPqHw7hjmtFYCefAHN5tcGIgvrRIrFAwv+eE0=,1,0,,7,20150501
hpbgXBIBjZWeAhlF190ENbuj7rTJ8aZkHRskU6c37MA=,5,25,female,9,20080523
wkiWWZ6qjUZ9oxDZI/Mm+D8VRZSYb4LUIbtj46JNS1w=,15,27,male,7,20160108
46WqmqyL17TFLDtfiQ+au/8OsMowEuB7OaTSdGt+X3Y=,1,0,,7,20160715
HF1UQNEICfoZmxB97rgVJFUwQ1SKOfMnU72jtnL0SJI=,11,16,male,3,20161211
JoY5+qkgNyajLOd6X2M0IHBbTqK+n5Nz4MvtU5kxWwU=,13,28,male,9,20081105
JzUilWaxaX0oStqTexMu/bMyqyy0wFjcqrPiXtFF1WI=,1,0,,7,20170114
KCBa1Bdc+CFsO74GDTt68G/Bwzw+SyHMJDo8ssxoqho=,1,0,,7,20100524
Lf7+LjyVPfcdyYFaw+QjpssXZGwiCItkQsP5SgLp56E=,1,0,,7,20131216
Lk+GYfS9jhjRRJqMg/qTkANHcnGf97uITWeqWfiB3Gs=,6,24,,3,20130926
MAnmOlEtqkLVXrm9vkrgwIJYYFAvQM4+I1B1UwFzVmE=,15,28,male,9,20150120
OmOfqZr+f5O65HlGz09mxKmlXaSRRWlVkrj7V7d1Qts=,4,27,female,4,20170113
PdCIQrfmXYKShCyg2KK/DgbP3N07Ylt0a4A5sA+1d+w=,1,0,,7,20140620
UH4zPRM2s5/hZrS0ytPiGjK55BNJo3PjL3a/HmO+ZXQ=,5,23,male,7,20140901
m0p79SiNeYvg3r+872GA6cmIG2iDgltdM7lNtuV+1Tg=,1,0,,7,20130125
tJaH2srsibffqakJw533FotalrP9kLHGQ+ivLz+wd8Y=,1,0,,7,20160505
z3rwvgBtGQY54HHoMtT1ww/KxeyOt56JAvVOodJwyFI=,1,0,,7,20160310
517cHn1Cog0mpN4blw/iEBbBeDCmhBNGXkqUWSQm7WY=,1,0,,7,20150328
69zlx99NuZqbwkEc0DCl8d0+BI8haqhntZpoIUUupXs=,1,0,,7,20130707
B/FKJlGuE8VDzxAD7MPAwO4VZmfvl2za6DK26KseQsk=,1,0,,7,20130301
F8QjDNfaIQ6x0U6s6S7qM+XujDnmdbSuMy7Mk3CkD2A=,1,0,,7,20160718
HJHPV+HmgG5H6+W+HkS9FlnNwDA5xcOkrqGswaErMfo=,13,0,,9,20130618
SlHftQDyzXEkqQpwi7uPjOPUaV3pr4cCfZoEwVf9afU=,6,21,female,9,20141109
fS+tVGOC+G2K+BGxqGlA6RU2u8NjGwnjA4s98kNZcJo=,1,0,,7,20160307
psUWBBw/s/WMpfRUqBL3oASSPAlGiCuhlRS4TvpfcZo=,4,23,female,9,20070925
IxXPY8ai/z46hEy9RJIweXA41PiiOTKFTZnK8bJffxU=,4,24,female,3,20140421
PMnHeGDxJkisWm5YxwJkHFOWEIp/3ModBLeqXBvyRT0=,9,22,male,4,20160120
e0sEU45UDUyTKb8qW3CHVSG5HPn2yLvPlYl0tKl9UJE=,13,28,male,9,20080708
lxd/3YUNo9X9ZC/R89M+zY7gIswRAVNl/RZ6MgyDHxY=,5,42,female,9,20090321
pw4Vd6LQiI7JrT05IwZkRqmoWRl7v5BOWi37mMflm1w=,4,23,male,3,20141122
xw5+d48ABoNqKY+z/+FDi0oi44zn0O9NmFWtTjkAgaQ=,1,0,,4,20161022
/uDDIk8i0pqlwKQi/LV9AE5PQ2j5h3c/yOM+3rPiCHA=,1,0,,7,20161010
00G8eO5jWn2qWkzz7y1nqUppQrh8W7k0ZqLqc+wvtHo=,22,22,male,3,20160211
7kUGN2y3Q143+gLRBGgeOcYnE1LXcYV5NrAL/J/hacc=,15,0,,9,20150927
BfEBMXDQqnB92orkDLOi2iuDF2pmMX3/jbVueKy+2j0=,13,21,male,9,20150814
J8cKnGYKI6NEDkKAQQnPce1T9FzU5/FWEm8RJxn3N+A=,1,0,,7,20120320
NgOfMHSO90Vb4E6SmsTIgdoUIieF0AQfGp5UEZ2tY1A=,1,0,,7,20160715
PScaBYmPiMfXbBmnP7ZnnkFYtoI6vCf0QaXbcG6BBG0=,13,44,male,7,20160422
Q1JMMOS+FxIClJtphTQSXj+LWRyYLx7p10HmeE3lwVk=,1,0,,7,20151030
vCv8pQkVaP1FTCUSf2TOvNNXKvU0OItNBeDaH96MGfw=,1,0,,7,20160101
3CaPV2amahJHVTyYHEt5TgDMmrInVq3Y2G0bwBo5mNo=,8,0,,4,20160819
8FFr/KRAJaRcVTlGvXri9G2pGwSY60fIhdHvVgN9sJI=,13,24,,9,20140914
CtNH0g1gjvwFrcdyNZ5CEvqA2EKpLoPvTxM4s0ZF1ko=,1,0,,7,20160713
FExe3aHGzLLoNN4acmZG78/oOfnof8KBH3pe0VSG6nQ=,1,0,,7,20170123
H72szTTfI1urPx0idWjSbvaErKoz+g0/6P4FAA5lKjs=,13,25,female,9,20151022
R3xey31HPOOVvJsgsahzXuaW7UvmL4aulkctE7npEJg=,1,0,,4,20160807
iFtd0n8ZCqfnRqNAZ1983R68bKif7mXrQIq685SvMXs=,1,21,female,3,20150825
jCAH9cVjqQOg326gQyJFkaT0gxm00Thmul8ELGDOVO8=,11,24,female,3,20150804
lboemJ34FpAKQblcYyzDbPznG64gvP/9NUdPF3HCK/c=,1,20,female,3,20140819
0bBQAAjKePzCIiidqgUIJch51casWxOP6UJwfFKEsb0=,22,33,male,3,20120318
Is7BDARZD5z5LgLOfwuXkPLOMFDckMTXAD/suHYt3RE=,1,0,,7,20151010
SrNlOJdxRTqaR8rK7JN/tGF4AbkQNUeFmX+25WoAQU0=,1,0,,7,20130718
TOpPHmPpkv1KXuB8j3o5VDsa+RuVKUt77Xrtah46NjQ=,13,25,male,3,20140104
bbg5GcpVo7Smqxs3BhgMpz0oNlbeka5waam13C2TVwA=,4,22,male,9,20140418
cbAk8hchdNuoH3LUwo6ATFdmyZJQq5GjREqDOTxkELA=,4,35,female,7,20130117
cqbGjZV3WimBFg+34j3NrFezZ2DznHlBHBis1ng1fUA=,1,0,,7,20161218
eChCS9cDPvXhBtKB5Gbu4F3jO1tBAexKOqoY4IwsAt0=,1,0,,7,20160919
t+/OGNMlvycbG56M6SAJOaArMBJL21eSRMhAMpIIwbw=,15,43,female,9,20060225
thZkxKVe/geRm5y/W31+pTexieC6JqrpPovdXDJyJHQ=,1,0,,7,20160629
v5WewfGsmt2n3gI6lMO5qENBhg/5FdvqGyGcz/8dhfs=,1,0,,7,20161021
xld/YRn0jHM4xGtA+kWAauYRx5xcDRkepz6hvnDvbk8=,1,0,,7,20150930
/h/dIifv5bhMtqAyjFZpNvKkBx+qmEC1oKSWe630QdI=,1,0,,7,20120831
1FxLtTxjVxfy5rA+OkczDmHkCfAvqNHA2m6Ijjv1bDw=,1,0,,7,20150809
3q0vyWk+3u87OCJihCQij/KUCmcuWQ0jN2UyEPu640Y=,13,23,female,9,20100728
M1PZLuT0JSRty3r3i3UT5gIGDUv+0877rApPsUiRyAI=,3,26,female,7,20160810
NZNBHqeJgq7aTOWvbPxjyw3SHFTwGsN4fQOeeGtF2UQ=,1,0,,7,20151105
NfXMwC8hDNAFZzIsJxfqr3TBmXhXM2MmyjkleZIPWiA=,13,33,female,9,20090114
Yy3xXUl0cR5J49nyJX7U+cz0K6VukP2t1qHTn/JsFhM=,1,0,,7,20130624
hjXBpeKiAeg0M6t2GxxBCWv0/TCU8ZD8pgLuViCpDCA=,4,29,female,3,20160214
kuPZhyeAcsUDXpTEl4Lg4+ZMHsrdXp0qimOet6D6w7M=,5,25,female,4,20151030
m1rqCOfB/nw7PL2OHvneiXiYnAeViE0DzuUVnf4xG5A=,13,24,female,7,20140119
pLV6fCw6Oq4FvCC7TO3BDA5XpfLTY5cgDXX19KFreDI=,1,0,,7,20121116
q8qHQEC6wX77S8W7KTY0fBzT+Va7MwQhhIU/NN0aJu8=,6,51,female,7,20101004
x3sKCc9FtIWEzoXCO/7bOmHYzMLHOEqkMZDh+FuVIt0=,1,0,,7,20141028
1QMc5y8TE0xpS1Pjea2SOLForlm3yc5xmLA9WMPhR1Y=,1,0,,7,20151028
7FJBJ2ysxyTFFiAi6ZbbnTfLfY9+OTyGoU4SvQdCAnk=,22,39,female,7,20160127
IH/xikzcpH7Oj8eM3QnopX3U4rPNvSrsw3EqXv7+6pg=,1,0,,7,20160313
SdQDOt3zaXisCX7Ix1D8kojfQGnu82EPhTmg64Ejhmw=,1,0,,7,20160414
W/GKBoNStmkORtkdfa9/cTTT+l2qXY56XBIVrdey/PY=,1,0,,7,20130126
Yl82BMPymRMLsasF4AiClE3PI3w7OC8H2YQH59xW1Bc=,1,0,,7,20101028
a0cw67MixWyp7q4mHdSWQer/4uQu6gWa9Ah5g4Ym19w=,4,22,female,3,20141020
cUWRyab0HlNVpGa8uJ2qD4FPwlfliJxbKIrjRSGgFVc=,14,59,male,7,20130605
omLHAalXxzrh7yya9AOsoLadL9RGyvxN4kEZ5ELLBSk=,4,21,female,4,20160610
pSqcJhsuxXUFrnRs7KIXEe6aFMEIOyqGdMsnKSgW5Ww=,5,36,male,9,20110726
r5N3XH89jF2OyPfTz3s6Le9cYJdHQEYVzg4JnyBVYqY=,1,0,,7,20170121
uQvL1g4uPx7a0fBjF5g2zH6d7Re09JoR+X0SZagyTRg=,12,0,,4,20161008
/rTYO+n/+cBdYQu5abkBKtMzqezIt3uTYvo+o0h/c4M=,1,0,,7,20160618
O9YiKbKRrdGRm8AP1fpcoo+0lZlU2OvbJK3KKtnxMvs=,6,19,male,3,20120827
PGLUBAmsHxCSnvmpJUpRp30g5BTc6/5p3//j8Nn2bWM=,22,39,female,7,20160125
SpqsC4wO3RutJrEJnsgTEnufFdnFRpQ+TRylc0BwhJQ=,5,0,,9,20160117
ZsHYEczi2QF99hOdl/uh3jwHqWnLJp1VTCuBv6qbUoc=,22,35,male,7,20131006
tdjDaqLdyIMKgmkYdN1vmjvPmRslin1BBuu56lMFNZI=,1,0,,9,20170126
zP2hRZZ6mxma99o9PX/PthmXkGnDMqjy69nP60SMa2k=,1,0,,7,20150816
Bx0qDq+8eguRmbpbC0ibBA+aro6Lw7X4ONFMi6+KHsk=,1,0,,7,20130505
HIW8SOqchs12BRT9jBCjTinLMIuhznLonqf31OR5MgI=,1,0,,7,20131010
cgoqPRciP1lw05j8zNJJNBdj4F+qRf20aowZcQ1buYI=,1,0,,7,20170126
hSX4wFRakBS5Szwzq+qG81pR+w+exQ6QSrysqubffsw=,4,41,male,7,20140526
k21fP2/8sVN0XDEz22Lg8uwFXZM8rsWtPK7Yph+YK/w=,10,23,female,9,20150426
pwgd7r7ldNzqupluDsFgOBkc0e+X8RnZoRvLauSoE90=,1,0,,7,20160102
rmTVcPcyBORQxj2g2rr/9Ii5eYWT5KjGKNfWWZkpyQY=,1,0,,7,20141024
zkaUSv54e5uzK1zMMeWGGInNyGyTPtGXmqCRKNgdY8A=,1,0,,7,20151228
zuF9haZ0mgA7vKHhpMuwvAT6q0dsoHE681v70HUJa30=,1,0,,7,20141002
+GUPkGoaQ7Ew5TIa7h2460wMk5/iIgBu7YGVG9dODMs=,15,0,,4,20160224
+JQCv+notSQw9MN/tODqIyP1QzcEk5ZpRrUjFHxQ8ig=,1,0,,7,20160814
/v0556fT6H7NdrdMtEuW2jsxPMOMRtlvlrj/X23x6Vo=,1,0,,7,20130207
1QhxELF1TI7o9bm7qSIZmUbeCKXgRkM9nEu5lwCp1Yk=,1,0,,9,20161023
4b0hIACF89ALDliJRaOrpvSCFET9kabQfmpmt5oMjAY=,1,0,,7,20160229
9Hmgei7WuPlwN+TS79/S+KY9K3Io+LLuHqNCAJqS5hY=,1,0,,7,20160202
9sfAVr7QqIofDPLUXl876p34HEEptkafQIijitNEGNY=,18,59,male,9,20080723
L/od3w1/GalT7bSij5OR8j0tHbuu8N5sm4ZlPgkfipw=,15,19,female,9,20141221
MhRm/8ixArsCAyfIFbs9d4s2vheUT5ut8aJpgnrC5yw=,1,0,,7,20160131
N/EId2NWdpjYbj3os9XjTcfASkHSu/5DwevaUroSYQI=,1,0,,7,20130616
NCpFYkHwNJ0HWiwcCpU3kyyTdEXIvXEnPI1JXDpQn7g=,1,0,,7,20160924
OzC19QdwJ0lrpYkeA6B0x9MW+ozLkRIq3XYwTBsAgLc=,1,0,,7,20120907
SrlALmGLObgRSbv1pEVfM6Qh4KyPW1nVgewOSxNjAx4=,11,25,male,9,20130925
WsqRH4EyAPvv8Yfm1tO3lWKbbOi/au/XL4Y0vLAJZt0=,13,0,,4,20160329
X8rLVdNqFkXYUvJ55UhfWGbzORjm394pa2R7llBlXAs=,1,0,,7,20151105
ZvAPOdobdd6NgmNkgeuKG99086iJMe0m6pEDoWkDxPM=,1,0,,7,20130529
lqaTb42bw7to/gwQGNwTLJcaDS0qZdtaTYAeulNQXvA=,1,0,,7,20130901
qjv8745G/9B4UQDtCpkivxWT6Zaz5eyyyiQN6EiEb7c=,1,0,,7,20101116
skPG4G4Dz2UjhyUUYnjInL4xbzny01c56/2+1JIK+HI=,1,0,,7,20120608
tU7zkdAeT7IP3qyjjrtUzldy9AYUA6omnSsOZSuG3tk=,5,31,female,4,20151023
+QxHYXGsJf8RhUA8SxYR3ySkV32KhwyaX743aI7vaXw=,10,23,male,3,20131028
9y4B+PddX7sstnG3HObAM5udI5uFuHsWTUj0vLh+p7s=,13,26,female,9,20090105
Az8p1Y8WDRRGygkTZZ3L3B9U2HdqXPOjaydgKx9M4Ok=,1,0,,3,20130811
CV98Wv9kvT+xaVhKd8+kkb/AzgEPukSYs9KqB3uxOB8=,4,20,male,7,20130220
DEJTnx3cyFu+b0h6/NlLCPc6Dl/9O27EYYRd9wSc/yY=,8,0,female,7,20140309
H17qitOMOXtlccqnQUPPOgaf4aDm9MVL0F3CCzncoUU=,13,35,male,7,20160309
JLFMWb4b8LZvaeJSfJl7zgvzFNidbwYvisAdp0wGtF8=,1,0,,7,20150222
Q83Z5fXP842YyPJoRTasEad9F5pSi1CjmD0GsDOQ+Gk=,1,0,,7,20151026
QSSPj3XqtU2q1/ZfK7KYlZdqh/XkHkKdKpsY0BUAqto=,1,0,,7,20160215
RaZzpyMA+WOaEloqgM8IzoGwx/XAkFKOQAhQvv/8cfI=,13,43,female,3,20131017
V7qYXgiz7lrvaEL7kTJCktUktpxsC5+jPAgU2+XhK88=,4,18,female,3,20130907
VAFuacAMrsc1dj9pTsiP+AN2az5d0uWe6cYEwbBA0UQ=,1,0,,9,20150726
ghj+PlmJ7X+h10t9+oDaNWP/mEaNKymkudtBJkGh+wE=,1,0,,7,20160316
hWZCdkruO+HvfsAGpDbBjaaIVM80QRKCHPDAwqNthfc=,6,32,female,3,20160814
i4gvouK/vcrmahJj0RaPj0wHbSpmPK0aiVph7UlvPhw=,4,29,female,9,20150729
iFgB7KcfVlQmcudbJraK9GszcRusjG8t4AI4dSzt6IE=,4,37,female,9,20110722
j5DNbqqcs4M+OL4v39TewqcbtzoiR6vKviJbyfjzl9o=,1,0,,7,20150503
osJ9Kq96Bz36hP+INYy+jz+aRS2AjEh9LLXrYIAwvMM=,13,24,male,7,20160810
pPF5A/6SlT+ltQPKtY+UvXtHXHnXrj5BzY4GswnFEJQ=,22,51,male,9,20080919
pq0OOufqVVmQfqAFGsMpBFCtOAG818h2+MgTBmh8bXM=,6,36,male,9,20130510
tsX7jcBVV6EL6ZBFcOXcVDQ5KmHoTbs+WcgwrEAaiFk=,22,18,male,4,20160425
yiTey8LRFqORPTHHdcAOG8x/tvFwMf9520MzkPhR6MM=,1,0,,7,20100802
0xS0eezjAD9hXV/cSPq2+aPOfYs1xkClW4RomHoBHkk=,22,42,male,3,20131006
2rTlVCD3ubrk82ZIqOE9bCqJWxg0I+5gmg6lssExaPg=,1,0,,7,20131104
6GxSQ+FbVOzaQoMr6KZrZLiZfHxOQLshJLHk8nFRPks=,1,0,,7,20160124
AaCt+utkXfUJQRjli5nKpQ3IYeK6VAVdlolbB5sQ+ro=,1,0,,7,20160116
BwLaj/zthHO5TU/VhBlangW2I8pYwx0KqG99dg6pDuI=,1,0,,3,20130512
KlK7vU+dQ4kRKq0HqCOBMdYbtNSqbJqPh4kgbg0aY+4=,1,0,,7,20160127
Q5KYpQlrQ3QzOpTelFa5cDW6KW6FNnbo73w3WjZx2To=,1,0,,7,20160103
S6PZFJhNOIOSMH0OBrV/CvUKxl8Zmrlogi93x81e2v8=,1,0,,7,20160113
VCBbRac6WvEwiIpW4VD98dAfjmMmPV/eQDAcXdqVCcQ=,1,0,,7,20130820
Y+NP23EF8XDb2lkFq7aoRaGjU7cVMXIMEaOOzXkQHEg=,13,33,female,9,20120131
g3tnXefFa2mbrraUXwls0VaxnCooWI0B/ZIxKc2oH2Q=,13,27,female,3,20150927
r9KZRf/5l69eRpkS8LrEhAsXWY6wtOlPudMeaV6h/M0=,1,0,,7,20110119
vbjO6s+P/WxeWLCatc2NKFPOdUnQ5g6jA12HJe8AI9w=,1,0,,7,20151025
zrD+v/GbVj49MXttIi+Vlj9LgDnzY5A8qA+WP0EuFeM=,13,26,female,9,20130228
01fTngo7owT5WbytVB4p7iwaqNCN7O8Tt12Bbhq+7SU=,1,0,,9,20160824
6xSLjj55xKPirUi7LQFn3mWSAGohBVUTrDQSjuuPgFw=,1,0,,7,20140808
NlM1id2vh5g52CYZwl3oFfcHkC6bcPtfIqPtXyXY8eM=,1,0,,4,20151226
O7rafMlJZqV/hJk5qE+Rm/RZ35A/cjJMrSyrTE49rTs=,1,0,,7,20131009
YJuTymU01rxMBouvCbU/YPLL0TQ2NxqwyWp1Car1/T4=,1,0,,7,20140916
bxjKzfN8hGUiEd0zw1mXN0E9FINV5v/dzcJ1NhtcOqU=,1,0,,4,20160122
o7CHd2YgtHqF7gyZRkaeyyiqXPFtTnTwmVJ8ztw0/2U=,1,0,,7,20150802
sOxgu+VbRJPFDXF4UZ/xqDfGEsbZN7XGE4lhtFLfs40=,1,0,,7,20151007
simMNoCYqjresndDUn4yzgCxzhGdLc2DLMUogVwfEQQ=,1,0,,7,20160112
tSBkOAdkuiCwYT9n9Vn5D93dfdgU/4N1uKY3HcT6CJ4=,1,0,,7,20161027
xwNZwZ5h7ZcucHVZNAr3ztgga7Cq/TOdPHDKwXw1wvQ=,1,0,,7,20160725
+E01SQPTO1HxtakkQpuI8ts1N8qJZFKH5gvzaYcTKKc=,13,26,male,3,20140108
/j74L8tn9blBvaX9UOxItpmu/KtIXdzjm2ZKe4RyDUE=,4,0,,3,20130321
38QvmdLUNgG9N0NuPSMiuToeocfNU8NBkGRhK+DoJhQ=,1,0,,7,20131207
GCTbaFUWBTcEw7nr0krLKgLtUJ/8DpHVTNOMucWSVRA=,13,0,,7,20130707
MpooDu9TFSJBtQEiAcjzQRVAQIJLhZmP69P/UKs1uWw=,13,31,female,9,20100410
b1iZDdIj/4If6nbE/dB4diimM4+OlWg/hDfwoV8hqyU=,22,0,,3,20140124
dxdpe0Z6Vrw8cIunPWAoM9/EqEiGZ7/okjixTynJDJM=,1,0,male,7,20151010
fNOrLilBkDV8U6Esw6EfF73pFztqD+6c6nKXLpgKRwI=,12,34,female,7,20150812
tFSf3LYACHn9VEPN26I3eGaqKT/OOWBoVBM6eWQUjYU=,1,0,,4,20161102
+aUiJr74X89rcEA0K+yl12Z1nXZ39A8ubxy1sPfYf0s=,15,39,female,9,20060520
3ymstTBbv7Ni5t6d+4u7U5PXMQCH+pKKfCvvWfyB17g=,1,0,,7,20160820
8t058QVgi6kEG6uWJ02/t4rE7rR8pYufhWUbijlXzmE=,1,20,male,3,20150703
AbovFYFwnSts1qka1qji+fBo4Jm5JaYf558FPG3Hj3I=,22,38,female,9,20120805
Iv+myT5RIVDWExP0UmA/BhqmcEHwyKUbt9X6fyjyCOs=,1,0,,7,20151107
MaqhU/6ixrMS7ySSM9fxjk1elxbuRDt0m+C7bIb3qQ4=,13,35,male,3,20130319
P1KQOrQAcTHQ/HWZGtT92rdRlikJY1EVHqe81Zc0IiA=,1,0,,7,20161222
b4dNCeWdC6sBcO+N76VJwZVfIfNIzKDFYC/jsTDjwz8=,4,30,female,9,20050917
bRtgTrotZ8tFpUlYYe3EdNw8m5DvsY+WxUlunzWnUfE=,22,27,male,4,20160202
hGiAv2G1HRfElyM//8355Ky1oGCmuLybraxoNNxrakQ=,15,22,female,9,20141224
rkrIg3eebtsXkL4POYVmviPBwUK4fV7ByKwwYftTAzQ=,14,0,,3,20130519
vl3ob40Ez6Fap9ZqQFOkjY9N/zC0NYlwCmsQUj35EsE=,13,31,female,9,20130903
41grvXgdb1zM4R7CoPs5N85P4My3CYb/RCzdBPiGceo=,1,0,,4,20151014
6UVNHIZWQLOHM9Gle0zrYSdMn9pa+RU6+WyTimN9uCQ=,15,32,female,9,20140313
S8CoT+WTSikJWDljLbTWt9mbD7UXwL8orn8crceybRw=,17,23,female,7,20130913
XhGSyz+8hQNIEEGbWQ6QnTgmw6JlXGZZgaP7okF9zQU=,4,0,,9,20141114
kwp1kc05FsUt7nI3uvf6ms+nZ5Iomw18DbE4VVhKaUA=,1,0,,7,20150910
m3+tjSdVH6K4QnoVmUvMWHFHx7dD+szclOGl7DAcDNE=,1,0,,7,20150921
vglgFwKR3lx9Rc3p2NKE6qLQNEJh6pK4NAOVXGvNNGQ=,5,0,,4,20160212
whSwh/v6yC58jKf8w1S1juXmdyETNdcJue+lYVYQiFc=,1,0,,4,20161214
/ULParmC7i19rBZSs12nWClCfg6S/t7luxW7fQMjhSQ=,1,0,,7,20151116
1Pod+7e4p7ZYr1b7qmXQtDa+ppPaKLcmbSlNPlgihz4=,5,23,female,7,20141113
FetcVIOdv3n6Zc9WG00w8my7aUW+BHQDKxJMqOlvg1I=,1,0,,7,20160109
FpRvejWQ3f0afL3vV3Z4gfciqjZcciVvQmNf88dwYtg=,15,24,female,3,20130401
JJRUcGhxoZcgNWthrdrVL8iCDF4JZbWNvsF/CV5stBc=,13,35,female,9,20081031
M9rdH+cCHpjRwDOf0SFRht1bIPo/rRS/TBsMskfaI3o=,1,0,,7,20160319
U4J9AGTLvDufPq6nKpTKRCNZ/1k8w4En/cP+cdJt/3U=,1,0,,7,20160206
VjXfO/lq4+9TS2ccDEyKNOnvH9qs59yT484XUJMyPLw=,1,0,,7,20130602
YpwrYk99bKHArFnj0rYR3E9/eHayXNC9PbBKrDeFHcw=,5,32,male,9,20070901
ZM1VYvppPTTDU0jHpUzCNXv93t1YuBLK3eazcir+AOo=,1,0,,7,20120406
Zp0e1r4ClGGvfdFktMIeKstEHXQ47ttTCd59GkCF/dQ=,14,32,male,7,20160201
e4cnKBpJ6MNcIkbi2AbRGoYxmDGixN6KyCuUdKzy3KI=,1,0,,7,20140118
eP72NhweYwfArWc3CPKKz6TbWSUvCLPIsfu6e490QFc=,1,0,,7,20130315
l3nj/jZPfo6DMewKJtYrkyUm0gJuSavg4QUaC29W3P4=,8,17,male,13,20170118
zjkGYrG3CCnuo4/z/mzROqhV42y/IV0Bbf+Tv7FKbH4=,13,27,male,9,20110911
